This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2015/dev/Debian) (preloaded format=pdflatex 2015.9.23)  11 DEC 2015 11:53
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Case_study.tex
(./Case_study.tex
LaTeX2e <2014/05/01>
Babel <3.9l> and hyphenation patterns for 79 languages loaded.
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 1--2
[]
 []


Overfull \hbox (2.80556pt too wide) in paragraph at lines 1--2
[]$
 []


Overfull \hbox (21.06233pt too wide) in paragraph at lines 1--2
\OML/cmm/m/it/10 J[]$
 []


Overfull \hbox (28.91559pt too wide) in paragraph at lines 1--2
\OML/cmm/m/it/10 kg=m[]$
 []


Overfull \hbox (33.57353pt too wide) in paragraph at lines 1--2
\OML/cmm/m/it/10 T[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (44.84962pt too wide) in paragraph at lines 1--2
\OT1/cmr/m/n/10 191\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 4\OML/cmm/m/it/10 N=m$
 []


Overfull \hbox (36.62883pt too wide) in paragraph at lines 1--2
\OML/cmm/m/it/10 T[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (44.84962pt too wide) in paragraph at lines 1--2
\OT1/cmr/m/n/10 49\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 39\OML/cmm/m/it/10 N=m$
 []


Overfull \hbox (2.80556pt too wide) in paragraph at lines 1--2
[]$
 []

! Undefined control sequence.
l.3 \subsection
               *{Models}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.
